orderID,quantity,orderDate,orderPrice,customerID_id,itemID_id
1,3,1/1/2021,2.31,1,1
2,3,1/1/2021,6,1,2
3,1,1/1/2021,2.08,2,3
4,1,1/1/2021,0.77,2,1
5,2,1/1/2021,4.56,2,5
6,2,1/1/2021,4.54,2,6
7,2,1/1/2021,4,2,2
8,3,1/1/2021,6.24,3,3
9,2,1/1/2021,4.2,3,4
10,1,1/1/2021,0.77,4,1
11,3,1/1/2021,10.44,4,7
12,1,1/1/2021,2.28,4,5
13,2,1/1/2021,4.54,4,6
14,1,1/1/2021,4.66,4,8
15,2,1/1/2021,4.16,5,3
16,1,1/1/2021,4.66,5,8
17,3,1/1/2021,6,5,2
18,2,2/1/2021,1.54,1,1
19,1,2/1/2021,2.28,1,5
20,3,2/1/2021,13.98,2,8
21,2,2/1/2021,4,2,2
22,3,2/1/2021,6.24,3,3
23,3,2/1/2021,2.31,3,1
24,2,2/1/2021,4.2,3,4
25,2,2/1/2021,4.56,3,5
26,2,2/1/2021,4.54,3,6
27,2,2/1/2021,11.74,3,9
28,2,2/1/2021,4,3,2
29,2,2/1/2021,6.96,4,7
30,3,2/1/2021,13.98,4,8
31,1,2/1/2021,2,4,2
32,1,2/1/2021,2.08,5,3
33,1,2/1/2021,5.87,5,9
34,1,3/1/2021,2.1,1,4
35,3,3/1/2021,10.44,1,7
36,2,3/1/2021,4.56,1,5
37,1,3/1/2021,2.27,1,6
38,3,3/1/2021,2.31,2,1
39,3,3/1/2021,17.61,2,9
40,2,3/1/2021,9.32,2,8
41,2,3/1/2021,4.16,3,3
42,2,3/1/2021,1.54,3,1
43,3,3/1/2021,6.84,3,5
44,3,3/1/2021,6,3,2
45,2,3/1/2021,4.16,4,3
46,3,3/1/2021,10.44,4,7
47,2,3/1/2021,4.56,4,5
48,2,3/1/2021,4.54,4,6
49,3,3/1/2021,13.98,4,8
50,2,3/1/2021,4.16,5,3
51,3,3/1/2021,2.31,5,1
52,2,3/1/2021,6.96,5,7
53,1,3/1/2021,4.66,5,8
54,1,4/1/2021,4.66,1,8
55,2,4/1/2021,4.16,2,3
56,3,4/1/2021,6.3,2,4
57,2,4/1/2021,6.96,2,7
58,3,4/1/2021,6.84,2,5
59,2,4/1/2021,11.74,2,9
60,3,4/1/2021,6.24,3,3
61,2,4/1/2021,1.54,3,1
62,3,4/1/2021,6.3,3,4
63,2,4/1/2021,6.96,3,7
64,3,4/1/2021,6.84,3,5
65,1,4/1/2021,2.27,3,6
66,3,4/1/2021,6,3,2
67,2,4/1/2021,4.16,4,3
68,1,4/1/2021,2.1,4,4
69,3,4/1/2021,10.44,4,7
70,2,4/1/2021,4.54,4,6
71,2,4/1/2021,11.74,4,9
72,3,4/1/2021,6,4,2
73,3,4/1/2021,6.24,5,3
74,1,4/1/2021,2.1,5,4
75,3,4/1/2021,10.44,5,7
76,1,4/1/2021,2.28,5,5
77,2,4/1/2021,11.74,5,9
78,1,4/1/2021,2,5,2
79,1,5/1/2021,2.08,1,3
80,3,5/1/2021,2.31,1,1
81,3,5/1/2021,10.44,1,7
82,2,5/1/2021,4.56,1,5
83,2,5/1/2021,4.54,1,6
84,2,5/1/2021,11.74,1,9
85,3,5/1/2021,13.98,1,8
86,1,5/1/2021,2.08,2,3
87,2,5/1/2021,4.2,2,4
88,3,5/1/2021,10.44,2,7
89,3,5/1/2021,6.84,2,5
90,1,5/1/2021,5.87,2,9
91,1,5/1/2021,4.66,2,8
92,2,5/1/2021,4.16,3,3
93,2,5/1/2021,1.54,3,1
94,3,5/1/2021,6.3,3,4
95,2,5/1/2021,6.96,3,7
96,2,5/1/2021,4.56,3,5
97,2,5/1/2021,4.54,3,6
98,1,5/1/2021,2,3,2
99,1,5/1/2021,0.77,4,1
100,1,5/1/2021,2.1,4,4
101,3,5/1/2021,10.44,4,7
102,2,5/1/2021,4.56,4,5
103,2,5/1/2021,4.54,4,6
104,1,5/1/2021,2,4,2
105,2,5/1/2021,4.16,5,3
106,3,5/1/2021,2.31,5,1
107,3,5/1/2021,6.3,5,4
108,2,5/1/2021,4.16,5,3
109,3,5/1/2021,10.44,5,7
110,1,5/1/2021,2.28,5,5
111,1,6/1/2021,2.08,1,3
112,1,6/1/2021,0.77,1,1
113,3,6/1/2021,6.84,1,5
114,1,6/1/2021,4.66,1,8
115,1,6/1/2021,2,1,2
116,1,6/1/2021,2.1,1,4
117,2,6/1/2021,4.54,1,6
118,1,6/1/2021,2.08,2,3
119,2,6/1/2021,6.96,2,7
120,1,6/1/2021,2.28,2,5
121,2,6/1/2021,4.54,2,6
