itemID,quantity,orderDate,orderPrice,customerID,shipID
16,19,9/5/2022,1026,4,
16,11,2/25/2023,594,2,
16,11,2/4/2023,594,1,
16,20,12/9/2022,1080,2,
16,7,10/4/2022,378,1,
16,14,9/16/2022,756,4,
16,20,8/16/2022,1080,3,
16,16,3/22/2022,864,3,
16,7,1/1/2022,378,1,
16,1,2/15/2023,54,3,
16,14,12/13/2022,756,4,
16,1,5/18/2022,54,4,
16,20,7/5/2022,1080,4,
16,10,3/12/2023,540,3,
16,8,2/1/2023,432,5,
16,6,4/12/2022,324,1,
16,6,3/18/2023,324,5,
16,5,10/2/2022,270,3,
16,4,12/30/2022,216,1,
16,4,2/20/2022,216,4,
16,8,3/19/2022,432,5,
16,13,7/14/2022,702,4,
16,17,3/3/2022,918,2,
16,1,7/25/2022,54,4,
16,11,1/7/2022,594,2,
17,2,1/27/2022,2159.98,3,
17,4,2/5/2023,4319.96,2,
17,18,12/15/2022,19439.82,1,
17,11,11/6/2022,11879.89,3,
17,5,6/13/2022,5399.95,4,
17,2,12/24/2022,2159.98,5,
17,9,2/1/2022,9719.91,5,
17,13,3/7/2022,14039.87,4,
17,3,1/21/2022,3239.97,4,
17,14,10/1/2022,15119.86,4,
17,20,8/2/2022,21599.8,1,
17,11,1/12/2022,11879.89,1,
17,13,3/19/2022,14039.87,5,
17,16,5/17/2022,17279.84,3,
17,4,7/30/2022,4319.96,1,
17,10,3/25/2022,10799.9,3,
17,15,12/15/2022,16199.85,3,
17,10,10/20/2022,10799.9,3,
17,8,1/10/2022,8639.92,2,
17,12,3/3/2023,12959.88,5,
17,15,8/5/2022,16199.85,3,
17,2,5/19/2022,2159.98,2,
17,6,1/5/2023,6479.94,2,
17,12,2/7/2023,12959.88,2,
17,16,4/26/2022,17279.84,5,
17,8,8/16/2022,8639.92,4,
17,1,8/15/2022,1079.99,1,
17,10,3/25/2022,10799.9,3,
17,9,1/12/2022,9719.91,4,
17,3,7/28/2022,3239.97,3,
17,19,10/18/2022,20519.81,5,
17,17,5/13/2022,18359.83,1,
17,20,5/6/2022,21599.8,1,
17,18,12/14/2022,19439.82,1,
17,17,3/29/2022,18359.83,4,
17,14,5/21/2022,15119.86,2,
17,12,7/30/2022,12959.88,4,
17,15,1/16/2023,16199.85,2,
17,16,12/6/2022,17279.84,1,
17,14,11/28/2022,15119.86,5,
17,2,4/2/2022,2159.98,4,
17,10,8/5/2022,10799.9,3,
17,16,1/3/2022,17279.84,2,
17,9,5/10/2022,9719.91,3,
17,10,5/26/2022,10799.9,4,
17,17,10/12/2022,18359.83,2,
17,16,3/18/2023,17279.84,1,
17,3,12/14/2022,3239.97,3,
17,13,2/18/2023,14039.87,5,
17,7,1/13/2022,7559.93,3,
17,1,5/14/2022,1079.99,1,
17,2,7/23/2022,2159.98,4,
17,14,5/15/2022,15119.86,3,
17,9,5/14/2022,9719.91,4,
17,2,12/20/2022,2159.98,1,
18,4,12/13/2022,168,4,
18,9,1/27/2022,378,4,
18,8,7/5/2022,336,4,
18,6,6/10/2022,252,3,
18,7,12/5/2022,294,5,
18,18,1/31/2023,756,2,
18,20,12/21/2022,840,2,
18,20,3/12/2023,840,2,
18,12,9/22/2022,504,4,
18,5,2/10/2023,210,3,
18,20,4/15/2022,840,2,
18,17,8/12/2022,714,4,
18,4,12/15/2022,168,5,
18,14,12/3/2022,588,1,
18,15,7/21/2022,630,4,
18,12,2/19/2023,504,1,
18,7,3/9/2023,294,2,
18,1,11/23/2022,42,3,
18,10,3/7/2023,420,5,
18,4,9/10/2022,168,3,
18,18,2/24/2022,756,4,
18,11,4/15/2022,462,1,
18,20,2/1/2023,840,3,
18,3,7/28/2022,126,4,
18,4,12/31/2022,168,1,
18,19,10/13/2022,798,4,
18,8,3/12/2023,336,5,
18,13,1/26/2023,546,2,
18,17,7/2/2022,714,1,
18,14,2/13/2023,588,2,
18,8,11/10/2022,336,2,
18,14,6/5/2022,588,2,
18,3,3/20/2023,126,4,
18,10,1/17/2023,420,4,
18,15,1/18/2022,630,1,
18,2,1/27/2023,84,5,
18,17,2/17/2023,714,3,
18,18,7/23/2022,756,3,
18,17,1/15/2022,714,5,
18,18,1/13/2023,756,1,
18,4,1/30/2022,168,5,
18,12,7/2/2022,504,5,
18,12,6/5/2022,504,1,
18,19,2/27/2022,798,2,
18,12,1/15/2023,504,3,
18,15,8/14/2022,630,1,
18,14,12/11/2022,588,3,
18,5,5/18/2022,210,2,
18,5,10/2/2022,210,3,
18,9,1/22/2022,378,2,
18,3,1/1/2022,126,3,
18,6,10/14/2022,252,1,
18,10,11/16/2022,420,4,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
